PJSIP library builder
Building ARM V7
Untar pjproject-2.8.tar.bz2
		-o output/libilbccodec-arm-unknown-linux-androideabi/iLBC_encode.o \
		../../ilbc/iLBC_encode.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../ilbc -I../../../pjlib/include \
		-o output/libilbccodec-arm-unknown-linux-androideabi/lsf.o \
		../../ilbc/lsf.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../ilbc -I../../../pjlib/include \
		-o output/libilbccodec-arm-unknown-linux-androideabi/packing.o \
		../../ilbc/packing.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../ilbc -I../../../pjlib/include \
		-o output/libilbccodec-arm-unknown-linux-androideabi/syntFilter.o \
		../../ilbc/syntFilter.c 
if test ! -d ../../lib; then mkdir -p ../../lib; fi
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-ar rv ../../lib/libilbccodec-arm-unknown-linux-androideabi.a  output/libilbccodec-arm-unknown-linux-androideabi/FrameClassify.o  output/libilbccodec-arm-unknown-linux-androideabi/LPCdecode.o  output/libilbccodec-arm-unknown-linux-androideabi/LPCencode.o  output/libilbccodec-arm-unknown-linux-androideabi/StateConstructW.o  output/libilbccodec-arm-unknown-linux-androideabi/StateSearchW.o  output/libilbccodec-arm-unknown-linux-androideabi/anaFilter.o  output/libilbccodec-arm-unknown-linux-androideabi/constants.o  output/libilbccodec-arm-unknown-linux-androideabi/createCB.o  output/libilbccodec-arm-unknown-linux-androideabi/doCPLC.o  output/libilbccodec-arm-unknown-linux-androideabi/enhancer.o  output/libilbccodec-arm-unknown-linux-androideabi/filter.o  output/libilbccodec-arm-unknown-linux-androideabi/gainquant.o  output/libilbccodec-arm-unknown-linux-androideabi/getCBvec.o  output/libilbccodec-arm-unknown-linux-androideabi/helpfun.o  output/libilbccodec-arm-unknown-linux-androideabi/hpInput.o  output/libilbccodec-arm-unknown-linux-androideabi/hpOutput.o  output/libilbccodec-arm-unknown-linux-androideabi/iCBConstruct.o  output/libilbccodec-arm-unknown-linux-androideabi/iCBSearch.o  output/libilbccodec-arm-unknown-linux-androideabi/iLBC_decode.o  output/libilbccodec-arm-unknown-linux-androideabi/iLBC_encode.o  output/libilbccodec-arm-unknown-linux-androideabi/lsf.o  output/libilbccodec-arm-unknown-linux-androideabi/packing.o  output/libilbccodec-arm-unknown-linux-androideabi/syntFilter.o
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-ar: creating ../../lib/libilbccodec-arm-unknown-linux-androideabi.a
a - output/libilbccodec-arm-unknown-linux-androideabi/FrameClassify.o
a - output/libilbccodec-arm-unknown-linux-androideabi/LPCdecode.o
a - output/libilbccodec-arm-unknown-linux-androideabi/LPCencode.o
a - output/libilbccodec-arm-unknown-linux-androideabi/StateConstructW.o
a - output/libilbccodec-arm-unknown-linux-androideabi/StateSearchW.o
a - output/libilbccodec-arm-unknown-linux-androideabi/anaFilter.o
a - output/libilbccodec-arm-unknown-linux-androideabi/constants.o
a - output/libilbccodec-arm-unknown-linux-androideabi/createCB.o
a - output/libilbccodec-arm-unknown-linux-androideabi/doCPLC.o
a - output/libilbccodec-arm-unknown-linux-androideabi/enhancer.o
a - output/libilbccodec-arm-unknown-linux-androideabi/filter.o
a - output/libilbccodec-arm-unknown-linux-androideabi/gainquant.o
a - output/libilbccodec-arm-unknown-linux-androideabi/getCBvec.o
a - output/libilbccodec-arm-unknown-linux-androideabi/helpfun.o
a - output/libilbccodec-arm-unknown-linux-androideabi/hpInput.o
a - output/libilbccodec-arm-unknown-linux-androideabi/hpOutput.o
a - output/libilbccodec-arm-unknown-linux-androideabi/iCBConstruct.o
a - output/libilbccodec-arm-unknown-linux-androideabi/iCBSearch.o
a - output/libilbccodec-arm-unknown-linux-androideabi/iLBC_decode.o
a - output/libilbccodec-arm-unknown-linux-androideabi/iLBC_encode.o
a - output/libilbccodec-arm-unknown-linux-androideabi/lsf.o
a - output/libilbccodec-arm-unknown-linux-androideabi/packing.o
a - output/libilbccodec-arm-unknown-linux-androideabi/syntFilter.o
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-ranlib ../../lib/libilbccodec-arm-unknown-linux-androideabi.a
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=SPEEX app=libspeex ../../lib/libspeex-arm-unknown-linux-androideabi.a
mkdir -p output/libspeex-arm-unknown-linux-androideabi
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/bits.o \
		../../speex/libspeex/bits.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/cb_search.o \
		../../speex/libspeex/cb_search.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/exc_10_16_table.o \
		../../speex/libspeex/exc_10_16_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/exc_10_32_table.o \
		../../speex/libspeex/exc_10_32_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/exc_20_32_table.o \
		../../speex/libspeex/exc_20_32_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/exc_5_256_table.o \
		../../speex/libspeex/exc_5_256_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/exc_5_64_table.o \
		../../speex/libspeex/exc_5_64_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/exc_8_128_table.o \
		../../speex/libspeex/exc_8_128_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/fftwrap.o \
		../../speex/libspeex/fftwrap.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/filterbank.o \
		../../speex/libspeex/filterbank.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/filters.o \
		../../speex/libspeex/filters.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/gain_table.o \
		../../speex/libspeex/gain_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/gain_table_lbr.o \
		../../speex/libspeex/gain_table_lbr.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/hexc_10_32_table.o \
		../../speex/libspeex/hexc_10_32_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/hexc_table.o \
		../../speex/libspeex/hexc_table.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/high_lsp_tables.o \
		../../speex/libspeex/high_lsp_tables.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/kiss_fft.o \
		../../speex/libspeex/kiss_fft.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/kiss_fftr.o \
		../../speex/libspeex/kiss_fftr.c 
